month,stock_code,stock_name,industry,rank,score,pb,pe_ttm,roe_ttm,market_cap,volatility_20,excess_month,stock_return,stock_excess
2025-04,601916.SH,浙商银行,银行,1,0.9167298817362692,0.46,5.3,2.9694,0.080471,0.004942008225904936,-0.0018549059449983,0.018024513338139814,0.015866871688069713
2025-04,601668.SH,中国建筑,建筑装饰,2,0.8992175949597517,0.49,4.33,3.1963,0.21775799999999998,0.01071428377612856,-0.0018549059449983,0.052015604681404426,0.04985796303133433
2025-04,601658.SH,邮储银行,银行,3,0.8852784602439298,0.62,5.92,2.4947,0.511671,0.010364232256468155,-0.0018549059449983,0.015010867136560302,0.012853225486490202
2025-04,601288.SH,农业银行,银行,4,0.8833444438036041,0.69,6.36,2.3099,1.7954130000000001,0.009035320071645163,-0.0018549059449983,0.05117707267144311,0.04901943102137302
2025-04,002958.SZ,青农商行,银行,5,0.8866251776660431,0.49,6.34,2.8835,0.017278,0.007652752473380867,-0.0018549059449983,-0.0033444816053512794,-0.00550212325542138
2025-04,600219.SH,南山铝业,有色金属,6,0.8846546782408293,0.89,9.23,3.3346,0.044596,0.012691336489821613,-0.0018549059449983,-0.046355313477807414,-0.04851295512787751
2025-04,600018.SH,上港集团,交通运输,7,0.8766693760906231,1.01,8.97,2.8857,0.134101,0.008240402310816738,-0.0018549059449983,-0.05211141060197666,-0.05426905225204676
2025-04,601818.SH,光大银行,银行,8,0.8841405804024047,0.46,5.3,2.1232,0.22098,0.01132936926722993,-0.0018549059449983,0.008450704225352101,0.006293062575282001
2025-04,002948.SZ,青岛银行,银行,9,0.8804608350182986,0.65,5.68,2.8322,0.024213,0.010112735967578767,-0.0018549059449983,0.09000000000000008,0.08784235834992998
2025-04,601857.SH,中国石油,石油石化,10,0.8629310291772437,1.0,9.17,3.0394,1.509923,0.007934370277458327,-0.0018549059449983,-0.037275064267352165,-0.03943270591742226
2025-04,600998.SH,九州通,医药生物,11,0.866541669757347,1.05,12.62,3.4967,0.025817000000000003,0.009356699137918319,-0.0018549059449983,0.028455284552845406,0.026297642902775305
2025-04,600795.SH,国电电力,公用事业,12,0.8605260878976398,1.43,8.94,3.1782,0.082044,0.01199998282836079,-0.0018549059449983,-0.0227790432801821,-0.0249366849302522
2025-04,600901.SH,江苏金租,非银金融,13,0.858015561144672,1.31,10.75,3.1479,0.030583999999999997,0.00949246131032144,-0.0018549059449983,0.02254098360655754,0.02038334195648744
2025-04,600582.SH,天地科技,机械设备,14,0.8529436402020885,1.09,10.17,5.7107,0.026652999999999996,0.013692176806279247,-0.0018549059449983,-0.03593009962436722,-0.038087741274437314
2025-04,601919.SH,中远海控,交通运输,15,0.8420639577583248,0.99,4.72,4.8849,0.231923,0.010700014999307575,-0.0018549059449983,0.0023183925811438577,0.0001607509310737579
2025-04,601669.SH,中国电建,建筑装饰,16,0.8570323157772932,0.61,6.73,1.5886,0.082858,0.009674951316181029,-0.0018549059449983,-0.014968717302641266,-0.017126358952711366
2025-04,601868.SH,中国能建,建筑装饰,17,0.8596669961787443,0.89,11.37,1.3798,0.095473,0.00733982017024282,-0.0018549059449983,-0.030921459492888048,-0.033079101142958145
2025-04,601319.SH,中国人保,非银金融,18,0.8420722586853151,1.14,7.13,4.6887,0.305588,0.016250213694724753,-0.0018549059449983,0.05209883894016065,0.049941197290090555
2025-04,600704.SH,物产中大,交通运输,19,0.850771305766814,0.73,8.34,2.3011,0.026846,0.012534962438287188,-0.0018549059449983,0.010288065843621297,0.008130424193551197
2025-04,601117.SH,中国化学,建筑装饰,20,0.8452584925697924,0.73,8.0,2.2917,0.044349,0.010939278353433389,-0.0018549059449983,0.03011184399197009,0.02795420234189999
2025-04,601326.SH,秦港股份,交通运输,21,0.8513887231259948,0.97,12.03,2.1548,0.01883,0.008188975866497047,-0.0018549059449983,-0.0547945205479452,-0.0569521621980153
2025-04,600905.SH,三峡能源,公用事业,22,0.8480640066928121,1.44,18.0,2.7813,0.12305999999999999,0.006972096433244938,-0.0018549059449983,0.0,-0.0021576416500701
2025-04,600578.SH,京能电力,公用事业,23,0.8488099778840597,1.15,16.95,3.7093,0.024837,0.013109026059079912,-0.0018549059449983,0.1253481894150419,0.12319054776497179
2025-04,600863.SH,华能蒙电,公用事业,24,0.8422430281179539,1.59,11.57,4.0597,0.026499,0.013237501886108014,-0.0018549059449983,-0.01302083333333326,-0.01517847498340336
2025-04,600064.SH,南京高科,房地产,25,0.8352397804590314,0.67,7.33,3.6337,0.012666,0.011940340059966645,-0.0018549059449983,-0.008547008547008517,-0.010704650197078617
2025-04,600028.SH,中国石化,石油石化,26,0.8411045199075966,0.85,13.81,1.6032,0.694943,0.008294745082256595,-0.0018549059449983,-0.016357688113413316,-0.018515329763483416
2025-04,601598.SH,中国外运,交通运输,27,0.8410724878730219,0.95,9.63,1.6203,0.037711,0.008393236062588768,-0.0018549059449983,-0.09221311475409844,-0.09437075640416853
2025-04,600269.SH,赣粤高速,交通运输,28,0.8389863437307176,0.65,9.44,2.2671,0.012074,0.006910089709911592,-0.0018549059449983,-0.010000000000000009,-0.01215764165007011
2025-04,601390.SH,中国中铁,建筑装饰,29,0.8404478683460306,0.45,4.93,1.6769,0.13756500000000002,0.013905462540159494,-0.0018549059449983,0.0,-0.0021576416500701
2025-04,002608.SZ,江苏国信,公用事业,30,0.8335994237946639,0.93,9.18,2.6251,0.02962,0.011028418124689372,-0.0018549059449983,-0.05813953488372092,-0.06029717653379102
2025-05,601916.SH,浙商银行,银行,1,0.9145822139753842,0.46,5.38,2.9694,0.081845,0.012870665952166408,0.0604649969230126,0.10623229461756378,0.12931804780534098
2025-05,601668.SH,中国建筑,建筑装饰,2,0.9004023665447103,0.49,4.94,3.1963,0.228502,0.01755182025698265,0.0604649969230126,0.030426927831130657,0.053512681018907854
2025-05,601658.SH,邮储银行,银行,3,0.8890316476335642,0.6,5.92,2.4947,0.5077050000000001,0.012126039857813157,0.0604649969230126,0.05803482089253542,0.08112057408031262
2025-05,601818.SH,光大银行,银行,4,0.8888043441842738,0.46,5.34,2.1232,0.222753,0.02007150564996206,0.0604649969230126,0.07262569832402233,0.09571145151179952
2025-05,600018.SH,上港集团,交通运输,5,0.8805950712433652,0.93,8.4,2.8857,0.127349,0.017179954315723535,0.0604649969230126,0.06824644549763015,0.09133219868540735
2025-05,600016.SH,民生银行,银行,6,0.8850705902898859,0.31,5.5,1.9678,0.173816,0.015445579519533355,0.0604649969230126,0.13520678685047738,0.15829254003825458
2025-05,601288.SH,农业银行,银行,7,0.8800013619184709,0.71,6.64,2.3099,1.882909,0.016752177674298263,0.0604649969230126,0.03700097370983446,0.06008672689761166
2025-05,002958.SZ,青农商行,银行,8,0.8828302554314537,0.48,5.85,2.8835,0.017222,0.021143180144292683,0.0604649969230126,0.13758389261744974,0.16066964580522694
2025-05,601319.SH,中国人保,非银金融,9,0.8672200648367835,1.15,6.87,4.6887,0.32106599999999996,0.02486654993511112,0.0604649969230126,0.1499717034521788,0.173057456639956
2025-05,600795.SH,国电电力,公用事业,10,0.8714407970880285,1.39,8.14,3.1782,0.08026,0.01658634251688183,0.0604649969230126,0.01631701631701632,0.03940276950479352
2025-05,600582.SH,天地科技,机械设备,11,0.8638051640544722,0.99,7.65,5.7107,0.025742,0.02648002156048208,0.0604649969230126,0.0028798915805523517,0.025965644768329552
2025-05,600863.SH,华能蒙电,公用事业,12,0.8591345967811658,1.52,12.0,4.0597,0.026173000000000002,0.01568208393352885,0.0604649969230126,0.01319261213720302,0.036278365324980216
2025-05,601390.SH,中国中铁,建筑装饰,13,0.8592986750192095,0.44,5.2,1.6769,0.13756500000000002,0.01879475846487954,0.0604649969230126,0.01132075471698113,0.03440650790475833
2025-05,600901.SH,江苏金租,非银金融,14,0.8546750810782793,1.25,10.4,3.1479,0.031221,0.02236933724230572,0.0604649969230126,0.11222444889779548,0.13531020208557268
2025-05,601669.SH,中国电建,建筑装饰,15,0.8554341549304991,0.58,7.04,1.5886,0.081652,0.021138429805265844,0.0604649969230126,-0.00214610882289179,0.02093964436488541
2025-05,600027.SH,华电国际,公用事业,16,0.8473011299060776,1.34,10.3,2.8887,0.059422,0.022557947159297983,0.0604649969230126,0.008944543828264706,0.0320302970160419
2025-05,600219.SH,南山铝业,有色金属,17,0.8500886524289184,0.82,7.52,3.3346,0.042738,0.033197601455077434,0.0604649969230126,0.04557054320087506,0.06865629638865225
2025-05,601868.SH,中国能建,建筑装饰,18,0.8581118697353562,0.85,10.85,1.3798,0.092554,0.018020674735929363,0.0604649969230126,0.0,0.0230857531877772
2025-05,601117.SH,中国化学,建筑装饰,19,0.841335420499434,0.72,7.71,2.2917,0.045632,0.0246751974593615,0.0604649969230126,0.029231625835189234,0.05231737902296643
2025-05,601918.SH,新集能源,煤炭,20,0.8370256861551201,1.08,7.51,3.3567,0.017486,0.024709125152713254,0.0604649969230126,-0.010703363914373099,0.012382389273404102
2025-05,600282.SH,南钢股份,钢铁,21,0.8458271808880807,1.01,11.82,2.1978,0.027002999999999996,0.023057291434095573,0.0604649969230126,-0.032324489991380045,-0.009238736803602845
2025-05,601857.SH,中国石油,石油石化,22,0.836688205861389,0.93,8.79,3.0394,1.456847,0.028978652016220147,0.0604649969230126,0.045393858477970506,0.0684796116657477
2025-05,601898.SH,中煤能源,煤炭,23,0.8352649383431041,0.85,7.26,2.5845,0.133117,0.023538477335079674,0.0604649969230126,0.03223793677204667,0.05532368995982387
2025-05,000630.SZ,铜陵有色,有色金属,24,0.8481476117913297,1.19,14.46,3.2836,0.041069,0.028889751884357537,0.0604649969230126,-0.009803921568627527,0.013281831619149673
2025-05,000027.SZ,深圳能源,公用事业,25,0.8394450429781352,0.95,13.78,2.7425,0.031018,0.022782845450516533,0.0604649969230126,-0.0219780219780219,0.0011077312097553006
2025-05,600905.SH,三峡能源,公用事业,26,0.8429283798171578,1.38,20.05,2.7813,0.12305999999999999,0.013593518047483056,0.0604649969230126,-0.0070871722182846986,0.015998580969492502
2025-05,601991.SH,大唐发电,公用事业,27,0.8390448732591103,1.83,10.91,2.851,0.059036,0.023913884206907425,0.0604649969230126,0.009762764814995606,0.0328485180027728
2025-05,600064.SH,南京高科,房地产,28,0.8307397416565183,0.65,6.64,3.6337,0.012562,0.026651539508573397,0.0604649969230126,0.04885057471264376,0.07193632790042095
2025-05,601600.SH,中国铝业,有色金属,29,0.8280934029255321,1.54,8.12,4.968,0.11134000000000001,0.02974172530278922,0.0604649969230126,0.030487804878048808,0.053573558065826005
2025-05,601975.SH,招商南油,交通运输,30,0.8395611496189631,1.18,8.51,2.5953,0.013061000000000001,0.024876989913210242,0.0604649969230126,0.003676470588235281,0.02676222377601248
2025-06,601668.SH,中国建筑,建筑装饰,1,0.897476654549157,0.5,5.08,3.1963,0.23511300000000002,0.008146805473414868,-0.004663454594943,0.012918704438497741,-0.017314448064349158
2025-06,601916.SH,浙商银行,银行,2,0.9031230775174016,0.51,5.92,2.9694,0.090084,0.009683850637203133,-0.004663454594943,0.11395646606914211,0.08372331356629521
2025-06,600219.SH,南山铝业,有色金属,3,0.8929580772527866,0.84,7.64,3.3346,0.043435,0.00983901417485174,-0.004663454594943,0.03486750348675027,0.004634350983903374
2025-06,600582.SH,天地科技,机械设备,4,0.8829233352549112,0.95,7.28,5.7107,0.0245,0.006935013729636043,-0.004663454594943,0.016891891891891886,-0.013341260610955013
2025-06,601658.SH,邮储银行,银行,5,0.8826588118694295,0.64,6.25,2.4947,0.536461,0.008183631264395015,-0.004663454594943,0.020805749952714336,-0.009427402550132562
2025-06,601288.SH,农业银行,银行,6,0.873860121163274,0.74,6.87,2.3099,1.9494049999999998,0.008847943554920126,-0.004663454594943,0.07323943661971821,0.04300628411687131
2025-06,601818.SH,光大银行,银行,7,0.8770543450966182,0.49,5.71,2.1232,0.23811500000000002,0.010461706718775153,-0.004663454594943,0.04427083333333326,0.01403768083048636
2025-06,600018.SH,上港集团,交通运输,8,0.8656095410114234,0.99,8.95,2.8857,0.13573,0.010236345726630998,-0.004663454594943,-0.015971606033717833,-0.046204758536564736
2025-06,601988.SH,中国银行,银行,9,0.8650352765164504,0.67,6.88,1.9269,1.6250209999999998,0.008109723070384246,-0.004663454594943,0.024026910139356206,-0.006206242363490693
2025-06,600016.SH,民生银行,银行,10,0.868258762782062,0.35,6.21,1.9678,0.196145,0.01063214935209863,-0.004663454594943,0.08640822045773011,0.05617506795488321
2025-06,601390.SH,中国中铁,建筑装饰,11,0.8614359795976085,0.45,5.26,1.6769,0.139049,0.006919753479789666,-0.004663454594943,-0.007462686567164201,-0.0376958390700111
2025-06,600863.SH,华能蒙电,公用事业,12,0.8610734127487395,1.54,12.15,4.0597,0.026499,0.006265567109383874,-0.004663454594943,0.02604166666666674,-0.004191485836180158
2025-06,601857.SH,中国石油,石油石化,13,0.8538793416862913,0.97,9.16,3.0394,1.519074,0.010071484203066786,-0.004663454594943,0.07535121328224781,0.045118060779400906
2025-06,600795.SH,国电电力,公用事业,14,0.8577581205745255,1.41,8.27,3.1782,0.081509,0.011046080301802147,-0.004663454594943,0.09633027522935778,0.06609712272651087
2025-06,601669.SH,中国电建,建筑装饰,15,0.8598747963101988,0.58,7.02,1.5886,0.08148,0.007254746957615478,-0.004663454594943,0.028220112532858055,-0.002013039969988844
2025-06,000630.SZ,铜陵有色,有色金属,16,0.8628589383767673,1.17,14.32,3.2836,0.040685,0.011562763047945925,-0.004663454594943,0.10561056105610578,0.07537740855325888
2025-06,600998.SH,九州通,医药生物,17,0.8521509080038242,1.01,9.11,3.4967,0.026775999999999998,0.012406817722738404,-0.004663454594943,0.001956947162426559,-0.02827620534042034
2025-06,601868.SH,中国能建,建筑装饰,18,0.8615837745781464,0.85,10.85,1.3798,0.092554,0.004878554841076466,-0.004663454594943,0.0,-0.0302331525028469
2025-06,600064.SH,南京高科,房地产,19,0.8458352964809274,0.68,6.95,3.6337,0.013151,0.007717085422753534,-0.004663454594943,0.015068493150685036,-0.015164659352161863
2025-06,600027.SH,华电国际,公用事业,20,0.8449773623793978,1.35,10.39,2.8887,0.059934,0.010058319098091559,-0.004663454594943,-0.06205673758865238,-0.09228989009149928
2025-06,600905.SH,三峡能源,公用事业,21,0.8479724228727589,1.37,19.91,2.7813,0.122202,0.005250897785532682,-0.004663454594943,0.0,-0.0302331525028469
2025-06,600282.SH,南钢股份,钢铁,22,0.8465511536887896,0.96,11.22,2.1978,0.025647000000000003,0.009981011862608382,-0.004663454594943,0.03216707081704362,0.0019339183141967205
2025-06,000027.SZ,深圳能源,公用事业,23,0.8413370448399572,0.93,13.48,2.7425,0.030351999999999997,0.00964147676318396,-0.004663454594943,0.03049759229534499,0.0002644397924980897
2025-06,600704.SH,物产中大,交通运输,24,0.8434755150930655,0.65,8.33,2.3011,0.026949,0.012274577953943724,-0.004663454594943,0.024590163934426146,-0.005642988568420753
2025-06,601918.SH,新集能源,煤炭,25,0.8355448745543702,1.07,7.44,3.3567,0.017305,0.010690203742343788,-0.004663454594943,-0.03554868624420393,-0.06578183874705083
2025-06,601186.SH,中国铁建,建筑装饰,26,0.8353375963403481,0.4,5.05,1.5539,0.107822,0.007135029000817698,-0.004663454594943,0.005235602094240788,-0.02499755040860611
2025-06,000875.SZ,电投绿能,公用事业,27,0.8400763764980499,1.07,16.96,3.6473,0.018716999999999998,0.009795559779144085,-0.004663454594943,-0.00274348422496562,-0.03297663672781252
2025-06,601800.SH,中国交建,建筑装饰,28,0.833296955816249,0.5,6.34,1.7273,0.144066,0.0075450049652126885,-0.004663454594943,0.0013534641682029225,-0.028879688334643976
2025-06,600583.SH,海油工程,石油石化,29,0.838035681942019,0.86,10.34,2.0379,0.023035,0.008984171155760135,-0.004663454594943,0.04606525911708248,0.01583210661423558
2025-06,600035.SH,楚天高速,交通运输,30,0.8301980552001155,0.83,9.64,3.1552,0.007358,0.007947974430900406,-0.004663454594943,-0.025000000000000022,-0.055233152502846924
2025-07,601668.SH,中国建筑,建筑装饰,1,0.8998296148980172,0.51,5.14,6.4329,0.23800500000000002,0.007300176397398761,-0.0281202123342017,0.02760317026509962,-0.03318091950790158
2025-07,600018.SH,上港集团,交通运输,2,0.8789371600220858,0.97,8.81,5.9571,0.133635,0.00799964012660456,-0.0281202123342017,0.006311992786294018,-0.05447209698670718
2025-07,600582.SH,天地科技,机械设备,3,0.8748920098077898,0.96,7.4,8.3763,0.024914,0.007718973696518403,-0.0281202123342017,0.038205980066445155,-0.022578109706556042
2025-07,600219.SH,南山铝业,有色金属,4,0.8748461071363219,0.86,7.89,5.1462,0.044829,0.010413472595240666,-0.0281202123342017,0.019654088050314655,-0.04113000172268654
2025-07,600023.SH,浙能电力,公用事业,5,0.8701856774802533,0.96,10.21,4.7763,0.071603,0.005506320335578866,-0.0281202123342017,0.030000000000000027,-0.03078408977300117
2025-07,601598.SH,中国外运,交通运输,6,0.8672295923567394,0.9,9.58,4.8836,0.036032999999999996,0.007929688358952068,-0.0281202123342017,0.11290322580645151,0.052119136033450315
2025-07,002608.SZ,江苏国信,公用事业,7,0.8572816590169595,0.85,8.38,6.1022,0.027844,0.006747624069838076,-0.0281202123342017,0.023383768913342706,-0.03740032085965849
2025-07,601818.SH,光大银行,银行,8,0.8600801806066479,0.52,5.95,4.1653,0.24815900000000002,0.0124777654246776,-0.0281202123342017,-0.016209476309226867,-0.07699356608222807
2025-07,601658.SH,邮储银行,银行,9,0.8556909348200384,0.79,7.73,4.5407,0.662925,0.011614180682910211,-0.0281202123342017,0.025940337224383825,-0.03484375254861737
2025-07,600282.SH,南钢股份,钢铁,10,0.8587445454260212,0.99,11.57,5.5251,0.026448000000000003,0.009824384996260762,-0.0281202123342017,0.05274008726087165,-0.008044002512129549
2025-07,601288.SH,农业银行,银行,11,0.8547161463892623,0.79,7.35,4.4758,2.085899,0.011339638895633613,-0.0281202123342017,0.08670166229221343,0.025917572519212236
2025-07,600704.SH,物产中大,交通运输,12,0.8559901835420685,0.67,8.52,4.8131,0.027568000000000002,0.010155337339149969,-0.0281202123342017,0.06600000000000006,0.005215910226998861
2025-07,601390.SH,中国中铁,建筑装饰,13,0.8549975793549298,0.44,5.22,3.2785,0.13805499999999998,0.00829761702508664,-0.0281202123342017,0.05037593984962396,-0.010408149923377234
2025-07,600064.SH,南京高科,房地产,14,0.8440006618562592,0.69,7.05,7.3352,0.013341,0.008396433646465378,-0.0281202123342017,0.018893387314439902,-0.041890702458561295
2025-07,600863.SH,华能蒙电,公用事业,15,0.8513099127521919,1.57,12.45,8.6478,0.027152,0.010417073480726822,-0.0281202123342017,0.025380710659898442,-0.035403379113102755
2025-07,000543.SZ,皖能电力,公用事业,16,0.8441650618006219,0.99,7.77,6.7729,0.015959,0.007565766256548775,-0.0281202123342017,0.008522727272727293,-0.052261362500273904
2025-07,601600.SH,中国铝业,有色金属,17,0.8417285095162303,1.68,8.86,9.9703,0.12146199999999999,0.011040741094465227,-0.0281202123342017,0.04544121958369973,-0.015342870189301465
2025-07,601326.SH,秦港股份,交通运输,18,0.8544365362251368,0.92,11.7,5.0356,0.018159,0.009649797733080986,-0.0281202123342017,0.02369668246445511,-0.03708740730854609
2025-07,600998.SH,九州通,医药生物,19,0.8484016322456395,0.98,8.78,5.2553,0.025817000000000003,0.010518079921265747,-0.0281202123342017,0.0703125,0.009528410226998803
