month,stock_code,stock_name,industry,rank,score,pb,pe_ttm,roe_ttm,market_cap,volatility_20,excess_month,stock_return,stock_excess
2025-07,601857.SH,中国石油,石油石化,20,0.8404185641231067,1.01,9.54,5.4696,1.581301,0.01055123031373159,-0.0281202123342017,-0.015439429928741144,-0.07622351970174235
2025-07,601918.SH,新集能源,煤炭,21,0.8415875179258553,1.04,7.18,5.7553,0.016709,0.008271876562273893,-0.0281202123342017,0.0,-0.0607840897730012
2025-07,601988.SH,中国银行,银行,22,0.8440587973560115,0.75,7.71,4.0522,1.8205,0.012210882775903058,-0.0281202123342017,-0.01804858679565402,-0.07883267656865522
2025-07,601398.SH,工商银行,银行,23,0.8416736129305654,0.74,7.53,4.1586,2.7300720000000003,0.010258792657851084,-0.0281202123342017,0.01694316018493347,-0.04384092958806773
2025-07,600908.SH,无锡银行,银行,24,0.8393414978122643,0.65,6.2,5.7837,0.01409,0.010599158520863829,-0.0281202123342017,-0.026272577996716007,-0.08705666776971721
2025-07,601919.SH,中远海控,交通运输,25,0.8294021171500391,0.97,4.37,7.5144,0.236064,0.009400150974513004,-0.0281202123342017,0.017711171662125436,-0.04307291811087576
2025-07,600795.SH,国电电力,公用事业,26,0.8393049186870802,1.54,9.03,6.466,0.089,0.012790137461444234,-0.0281202123342017,-0.06903765690376573,-0.12982174667676694
2025-07,601868.SH,中国能建,建筑装饰,27,0.8502933832587906,0.85,10.85,2.3947,0.092554,0.0051000615996574265,-0.0281202123342017,0.15954052329291635,0.09875643351991514
2025-07,000683.SZ,博源化工,基础化工,28,0.8399571693906668,1.19,11.22,5.1731,0.017738,0.007751735857353713,-0.0281202123342017,0.20335429769392044,0.14257020792091923
2025-07,601298.SH,青岛港,交通运输,29,0.8338908338846632,1.29,10.68,6.5701,0.056797,0.009767907643610008,-0.0281202123342017,-0.007140561962226233,-0.06792465173522744
2025-07,600642.SH,申能股份,公用事业,30,0.8341506115456957,1.15,11.11,5.4179,0.042187,0.007730811301970688,-0.0281202123342017,0.00244798041615657,-0.05833610935684463
2025-08,601668.SH,中国建筑,建筑装饰,1,0.8877025310079417,0.5,5.04,6.4329,0.23304699999999998,0.010121492639420358,-0.2989742268383939,-0.014184397163120588,-0.3209589768443128
2025-08,600018.SH,上港集团,交通运输,2,0.8820036718250294,0.95,8.64,5.9571,0.131074,0.00855026735573174,-0.2989742268383939,-0.007168458781361964,-0.31394303846255417
2025-08,601818.SH,光大银行,银行,3,0.879333042799879,0.5,5.73,4.1653,0.239296,0.00934378941259725,-0.2989742268383939,-0.08618504435994923,-0.39295962404114143
2025-08,600795.SH,国电电力,公用事业,4,0.867741709317397,1.4,8.23,6.466,0.081152,0.009918173272866005,-0.2989742268383939,0.08089887640449422,-0.22587570327669798
2025-08,601658.SH,邮储银行,银行,5,0.8641331877036945,0.81,7.92,4.5407,0.6797380000000001,0.009901982944407691,-0.2989742268383939,0.07765938233700553,-0.22911519734418667
2025-08,601825.SH,沪农商行,银行,6,0.8584172648741283,0.7,7.11,5.5955,0.087475,0.008196640177741618,-0.2989742268383939,-0.036244195265602075,-0.3430187749467943
2025-08,601988.SH,中国银行,银行,7,0.8640072862609386,0.73,7.57,4.0522,1.7882790000000002,0.0091798704662456,-0.2989742268383939,-0.005514097709811483,-0.3122886773910037
2025-08,002948.SZ,青岛银行,银行,8,0.8591669936409584,0.73,5.97,6.8096,0.027995999999999997,0.012055387718836996,-0.2989742268383939,0.027027027027027195,-0.279747552654165
2025-08,601872.SH,招商轮船,交通运输,9,0.8564856369926489,1.2,10.63,5.2781,0.048851,0.008042748363933344,-0.2989742268383939,0.10033444816053505,-0.20644013152065716
2025-08,601939.SH,建设银行,银行,10,0.8496439168683825,0.76,7.58,4.7078,2.464276,0.008045963466188445,-0.2989742268383939,-0.041151372073379267,-0.34792595175457147
2025-08,600863.SH,华能蒙电,公用事业,11,0.854628060279914,1.53,12.47,8.6478,0.026369,0.01005795304146186,-0.2989742268383939,-0.0024752475247524774,-0.3092498272059447
2025-08,601598.SH,中国外运,交通运输,12,0.8546286339600568,0.97,10.29,4.8836,0.038688,0.009854644516011396,-0.2989742268383939,0.06570048309178733,-0.24107409658940487
2025-08,601298.SH,青岛港,交通运输,13,0.8430409471670041,1.28,10.6,6.5701,0.05640800000000001,0.008868589006059576,-0.2989742268383939,0.021659654548287666,-0.28511492513290454
2025-08,600582.SH,天地科技,机械设备,14,0.8394641043105484,1.0,7.68,8.3763,0.025866000000000004,0.012602565167949392,-0.2989742268383939,-0.025600000000000067,-0.3323745796811923
2025-08,601018.SH,宁波港,交通运输,15,0.8514437818848298,0.89,14.31,3.3008,0.070814,0.007722351731990974,-0.2989742268383939,-0.0027700831024930483,-0.30954466278368525
2025-08,600064.SH,南京高科,房地产,16,0.8353430616629585,0.68,6.91,7.3352,0.013064,0.009819250891087428,-0.2989742268383939,0.06490066225165547,-0.24187391742953673
2025-08,601000.SH,唐山港,交通运输,17,0.8455439370848705,1.13,13.13,4.2913,0.023881,0.006243840132666817,-0.2989742268383939,-0.02481389578163773,-0.33158847546282993
2025-08,600968.SH,海油发展,石油石化,18,0.8406299184621003,1.48,10.93,6.6785,0.040964999999999994,0.012041019157803107,-0.2989742268383939,0.00992555831265518,-0.296849021368537
2025-08,600023.SH,浙能电力,公用事业,19,0.8390586394868566,0.93,9.94,4.7763,0.069725,0.012217419594097275,-0.2989742268383939,-0.021359223300970953,-0.32813380298216316
2025-08,600642.SH,申能股份,公用事业,20,0.83476106209406,1.09,10.56,5.4179,0.040083,0.009466808968265369,-0.2989742268383939,-0.013431013431013383,-0.3202055931122056
2025-08,600050.SH,中国联通,通信,21,0.843496561781178,0.99,18.1,3.7974,0.166327,0.00671394004357316,-0.2989742268383939,0.072953463369682,-0.2338211163115102
2025-08,600177.SH,雅戈尔,纺织服饰,22,0.8327053984274516,0.82,12.91,4.0905,0.034121,0.006978004882179582,-0.2989742268383939,-0.0013850415512465242,-0.30815962123243873
2025-08,601319.SH,中国人保,非银金融,23,0.8225736871046311,1.29,7.72,9.5803,0.36086799999999997,0.014170480202737253,-0.2989742268383939,0.08872991967871502,-0.2180446600024772
2025-08,000543.SZ,皖能电力,公用事业,24,0.8267202279930105,1.0,7.83,6.7729,0.016094999999999998,0.010860491109878726,-0.2989742268383939,0.015492957746478853,-0.29128162193471335
2025-08,600483.SH,福能股份,公用事业,25,0.8251259095462434,1.01,8.93,5.2341,0.026272000000000004,0.008537196204680943,-0.2989742268383939,0.01599658739468901,-0.2907779922865032
2025-08,600998.SH,九州通,医药生物,26,0.8247721191423351,1.04,9.4,5.2553,0.027632999999999998,0.01237182401041405,-0.2989742268383939,-0.06386861313868619,-0.3706431928198784
2025-08,600008.SH,首创环保,环保,27,0.8319417449486871,1.07,6.36,3.0368,0.022682,0.009005677277038503,-0.2989742268383939,0.016393442622950838,-0.29038113705824137
2025-08,600583.SH,海油工程,石油石化,28,0.8259554196323138,0.91,10.9,4.1641,0.024273,0.010371181009265065,-0.2989742268383939,0.0036429872495444826,-0.3031315924316477
2025-08,600901.SH,江苏金租,非银金融,29,0.8168494328445529,1.34,11.15,6.4818,0.03348,0.013231297429358062,-0.2989742268383939,-0.031858407079646156,-0.33863298676083836
2025-08,000598.SZ,兴蓉环境,环保,30,0.8151076179755041,1.13,10.35,5.2916,0.021189,0.010826813054622395,-0.2989742268383939,-0.04929577464788726,-0.35607035432907946
2025-09,601668.SH,中国建筑,建筑装饰,1,0.8966090656050963,0.48,4.87,6.4329,0.22974099999999997,0.009626135494841887,-0.0328199624652975,0.0,-0.0341405281431552
2025-09,600018.SH,上港集团,交通运输,2,0.8830850466372825,0.95,8.93,5.9571,0.130143,0.008868365736863486,-0.0328199624652975,-0.010830324909747224,-0.044970853052902424
2025-09,601077.SH,渝农商行,银行,3,0.8790432496650917,0.55,6.11,5.7341,0.07245800000000001,0.00952378759102223,-0.0328199624652975,0.01133309587799114,-0.02280743226516406
2025-09,600023.SH,浙能电力,公用事业,4,0.8742874562216191,0.93,9.3,4.7763,0.06825,0.006897974371470098,-0.0328199624652975,0.01388888888888884,-0.02025163925426636
2025-09,600582.SH,天地科技,机械设备,5,0.8658611908511238,1.0,7.95,8.3763,0.025204,0.010874207947872661,-0.0328199624652975,-0.006568144499178974,-0.04070867264233417
2025-09,600863.SH,华能蒙电,公用事业,6,0.8690051193570515,1.58,12.44,8.6478,0.026302999999999997,0.004915812557864116,-0.0328199624652975,0.05210918114143914,0.017968652998283943
2025-09,601825.SH,沪农商行,银行,7,0.8604027094472669,0.67,6.84,5.5955,0.08438899999999999,0.009216211944841526,-0.0328199624652975,-0.045716300387824815,-0.07985682853098001
2025-09,002948.SZ,青岛银行,银行,8,0.8634544023460885,0.72,6.13,6.8096,0.028752999999999997,0.013545638984011874,-0.0328199624652975,-0.044534412955465674,-0.07867494109862087
2025-09,002958.SZ,青农商行,银行,9,0.8653008652528935,0.52,6.3,5.1767,0.018667,0.010369791074012836,-0.0328199624652975,-0.06547619047619035,-0.09961671861934555
2025-09,601665.SH,齐鲁银行,银行,10,0.8601058386064081,0.81,6.34,5.5572,0.034092000000000004,0.011727031662757407,-0.0328199624652975,0.03321646060158723,-0.0009240675415679717
2025-09,601939.SH,建设银行,银行,11,0.8548114351372423,0.7,7.25,4.7078,2.364867,0.008054596692400781,-0.0328199624652975,-0.041788077974294846,-0.07592860611745005
2025-09,601598.SH,中国外运,交通运输,12,0.8569632605850985,1.02,10.5,4.8836,0.041161,0.009319593578989597,-0.0328199624652975,0.14505893019038996,0.11091840204723476
2025-09,601390.SH,中国中铁,建筑装饰,13,0.858103992459168,0.45,5.48,3.2785,0.139292,0.007505394415697004,-0.0328199624652975,0.03244412400865171,-0.0016964041345034903
2025-09,600027.SH,华电国际,公用事业,14,0.8544720015233811,1.4,9.77,5.7548,0.062354999999999994,0.011131938734000361,-0.0328199624652975,-0.030303030303030276,-0.06444355844618548
2025-09,600998.SH,九州通,医药生物,15,0.8535150728873387,1.0,9.42,5.2553,0.025868000000000002,0.010193071003599891,-0.0328199624652975,-0.040935672514619825,-0.07507620065777502
2025-09,000543.SZ,皖能电力,公用事业,16,0.8454084526352651,1.01,7.88,6.7729,0.016344,0.006091277558908807,-0.0328199624652975,0.03606102635228847,0.0019204982091332728
2025-09,601857.SH,中国石油,石油石化,17,0.8482991025541219,1.02,9.96,5.4696,1.594113,0.011050941221669325,-0.0328199624652975,-0.024734982332155542,-0.05887551047531074
2025-09,600642.SH,申能股份,公用事业,18,0.8467479691432773,1.11,10.33,5.4179,0.039544,0.004376879988082533,-0.0328199624652975,-0.013613861386138626,-0.047754389529293825
2025-09,002608.SZ,江苏国信,公用事业,19,0.8472901138426736,0.86,8.76,6.1022,0.029053,0.010400274106231061,-0.0328199624652975,0.08192457737321202,0.047784049230056816
2025-09,601326.SH,秦港股份,交通运输,20,0.8540153891197407,0.96,12.35,5.0356,0.019053,0.009468640250443982,-0.0328199624652975,0.011730205278592365,-0.022410322864562834
2025-09,601018.SH,宁波港,交通运输,21,0.855345492052054,0.89,13.42,3.3008,0.070619,0.00710438337571347,-0.0328199624652975,0.01388888888888884,-0.02025163925426636
2025-09,601298.SH,青岛港,交通运输,22,0.8413112804401912,1.28,10.35,6.5701,0.056277999999999995,0.010793892748406373,-0.0328199624652975,-0.018771851608513024,-0.05291237975166822
2025-09,601918.SH,新集能源,煤炭,23,0.8412531103690235,1.0,7.72,5.7553,0.016502,0.008679129077295353,-0.0328199624652975,0.0031645569620253333,-0.030975971181129866
2025-09,002701.SZ,奥瑞金,轻工制造,24,0.8391786073358893,1.48,12.47,9.6406,0.014283,0.00890115313849652,-0.0328199624652975,-0.026881720430107614,-0.06102224857326281
2025-09,600064.SH,南京高科,房地产,25,0.835346137497801,0.74,6.68,7.3352,0.013912,0.010067943925483736,-0.0328199624652975,0.00995024875621886,-0.02419027938693634
2025-09,600970.SH,中材国际,建筑装饰,26,0.8350672649516616,1.12,8.03,6.6633,0.024128999999999998,0.009103112585954198,-0.0328199624652975,-0.01422319474835898,-0.04836372289151418
2025-09,601000.SH,唐山港,交通运输,27,0.8448272343604886,1.14,13.23,4.2913,0.023288999999999997,0.005238709104855461,-0.0328199624652975,-0.025445292620865145,-0.059585820764020345
2025-09,000598.SZ,兴蓉环境,环保,28,0.8356967657604142,1.08,9.86,5.2916,0.020145,0.00842379547198862,-0.0328199624652975,-0.001481481481481417,-0.035622009624636616
2025-09,601186.SH,中国铁建,建筑装饰,29,0.8356396993528016,0.41,5.23,3.1974,0.109858,0.007273462424962291,-0.0328199624652975,-0.0049443757725585735,-0.03908490391571377
2025-09,600177.SH,雅戈尔,纺织服饰,30,0.8318229644355778,0.8,13.02,4.0905,0.034075,0.007315880964701026,-0.0328199624652975,0.01109570041608876,-0.02304482772706644
2025-10,601668.SH,中国建筑,建筑装饰,1,0.8845226235540258,0.48,4.87,8.0099,0.22974099999999997,0.01008482332610599,0.0779736301966118,-0.023381294964028743,-0.004320109184566243
2025-10,601818.SH,光大银行,银行,2,0.8894131701996543,0.41,4.75,6.2217,0.198527,0.008169963470543605,0.0779736301966118,0.015360983102918668,0.03442216888238117
2025-10,600018.SH,上港集团,交通运输,3,0.8821743559096188,0.94,8.83,8.2481,0.128746,0.007548837200008982,0.0779736301966118,0.012773722627737127,0.03183490840719963
2025-10,601319.SH,中国人保,非银金融,4,0.8723967753415601,1.22,7.45,16.0678,0.348043,0.011179692971790132,0.0779736301966118,0.07697241821680567,0.09603360399626817
2025-10,601916.SH,浙商银行,银行,5,0.8822284098322017,0.47,5.53,5.815,0.08211900000000001,0.007768584809748756,0.0779736301966118,0.013377926421404451,0.032439112200866954
2025-10,002948.SZ,青岛银行,银行,6,0.8726911646816191,0.69,5.86,8.8673,0.027472000000000003,0.010074396616961752,0.0779736301966118,0.09322033898305104,0.11228152476251355
2025-10,600023.SH,浙能电力,公用事业,7,0.8700895069583982,0.94,9.43,8.3957,0.069189,0.011173672535426206,0.0779736301966118,0.02152641878669259,0.040587604566155094
2025-10,601825.SH,沪农商行,银行,8,0.8641902550888884,0.62,6.35,8.462,0.078313,0.008819121939364903,0.0779736301966118,0.06034482758620685,0.07940601336566935
2025-10,601988.SH,中国银行,银行,9,0.8695574495074799,0.64,7.12,6.0123,1.685171,0.009431216736800627,0.0779736301966118,0.08788032652423539,0.10694151230369789
2025-10,600919.SH,江苏银行,银行,10,0.8609816808232494,0.73,5.5,9.5769,0.18333,0.009731265603777555,0.0779736301966118,0.09628226232257653,0.11534344810203903
2025-10,600582.SH,天地科技,机械设备,11,0.8597619297851575,0.99,7.9,9.372,0.025038,0.00862857924540807,0.0779736301966118,0.011570247933884392,0.03063143371334689
2025-10,600968.SH,海油发展,石油石化,12,0.8654543789206649,1.45,10.35,10.2284,0.040050999999999996,0.010796118476941998,0.0779736301966118,-0.005076142131979711,0.013985043647482789
2025-10,600027.SH,华电国际,公用事业,13,0.8608154648965549,1.35,9.48,9.1515,0.060497,0.01087935574156811,0.0779736301966118,0.046875,0.0659361857794625
2025-10,601919.SH,中远海控,交通运输,14,0.8439272543613254,0.96,4.48,11.5953,0.222743,0.009667883163912113,0.0779736301966118,0.09913169319826332,0.11819287897772582
2025-10,601857.SH,中国石油,石油石化,15,0.8499726004773821,0.97,9.47,8.2163,1.515414,0.011408757415050274,0.0779736301966118,0.15458937198067657,0.17365055776013907
2025-10,600998.SH,九州通,医药生物,16,0.8535486860451158,0.95,9.04,7.1197,0.024809,0.008426468875646737,0.0779736301966118,0.04268292682926833,0.06174411260873083
2025-10,000598.SZ,兴蓉环境,环保,17,0.8468239256365159,1.08,9.85,9.3734,0.020115,0.00764893592974626,0.0779736301966118,0.060830860534124565,0.07989204631358707
2025-10,600269.SH,赣粤高速,交通运输,18,0.8459492421619917,0.6,8.05,8.4486,0.011397,0.006497346667359673,0.0779736301966118,0.11475409836065587,0.13381528414011837
2025-10,600642.SH,申能股份,公用事业,19,0.8439920845264867,1.1,10.19,8.4027,0.039006,0.008582826921818418,0.0779736301966118,0.04391468005018817,0.06297586582965067
2025-10,600901.SH,江苏金租,非银金融,20,0.8472281991411942,1.34,10.56,9.954,0.032437,0.011677942825239776,0.0779736301966118,0.08409506398537481,0.10315624976483731
2025-10,600795.SH,国电电力,公用事业,21,0.8486118988272021,1.59,13.56,11.5594,0.09221,0.012983075661220035,0.0779736301966118,0.06311637080867838,0.08217755658814088
2025-10,600064.SH,南京高科,房地产,22,0.8383038927123667,0.75,6.74,12.6663,0.01405,0.010237653498848176,0.0779736301966118,0.11206896551724133,0.13113015129670383
2025-10,601000.SH,唐山港,交通运输,23,0.8486469920857621,1.11,12.9,6.651,0.022696,0.00562428194284962,0.0779736301966118,0.04960835509138373,0.06866954087084623
2025-10,600863.SH,华能蒙电,公用事业,24,0.8439394570206645,1.67,13.09,12.0222,0.027674,0.011807242169123438,0.0779736301966118,0.030660377358490587,0.04972156313795309
2025-10,601117.SH,中国化学,建筑装饰,25,0.838725858425651,0.71,7.83,6.6232,0.046595,0.010539414834604218,0.0779736301966118,0.033200531208499307,0.05226171698796181
2025-10,601298.SH,青岛港,交通运输,26,0.8359583237740018,1.25,10.16,9.5171,0.055238999999999996,0.011543158241642088,0.0779736301966118,0.014348231580457504,0.03340941735992001
2025-10,001286.SZ,陕西能源,公用事业,27,0.8297598725031559,1.36,12.17,9.4961,0.034088,0.007849594938302755,0.0779736301966118,0.10011001100110017,0.11917119678056268
2025-10,601918.SH,新集能源,煤炭,28,0.8307461171384488,1.01,7.74,9.2316,0.016554,0.011706085877512666,0.0779736301966118,0.15772870662460559,0.1767898924040681
2025-10,600583.SH,海油工程,石油石化,29,0.835495535378145,0.89,11.49,6.0274,0.023698,0.008825624825299779,0.0779736301966118,0.04664179104477606,0.06570297682423856
2025-10,600970.SH,中材国际,建筑装饰,30,0.8255198928057925,1.1,7.86,9.5846,0.023622999999999998,0.011134808632579983,0.0779736301966118,0.05216426193118773,0.07122544771065023
2025-11,600018.SH,上港集团,交通运输,1,0.8832154636245478,0.93,9.04,8.2481,0.130376,0.007517893564450944,0.0025906465689638,-0.0108108108108107,-0.0030053272797271003
2025-11,601668.SH,中国建筑,建筑装饰,2,0.8740032332882419,0.47,5.02,8.0099,0.22436999999999999,0.012603663299065676,0.0025906465689638,-0.034990791896869156,-0.027185308365785556
2025-11,600968.SH,海油发展,石油石化,3,0.8713568295701423,1.39,10.43,10.2284,0.039847,0.01031629481257378,0.0025906465689638,-0.030612244897959218,-0.02280676136687562
2025-11,601988.SH,中国银行,银行,4,0.8698430739031434,0.68,7.63,6.0123,1.830166,0.00818784696900741,0.0025906465689638,0.07001041180483258,0.07781589533591618
2025-11,601916.SH,浙商银行,银行,5,0.8753528217078527,0.47,5.97,5.815,0.083218,0.009896273854646215,0.0025906465689638,0.03300330033003296,0.04080878386111656
2025-11,601128.SH,常熟银行,银行,6,0.8593808126449242,0.79,5.61,11.3611,0.023547,0.010558834989614818,0.0025906465689638,0.019718309859154903,0.027523793390238502
2025-11,601216.SH,君正集团,基础化工,7,0.863071744337728,1.53,13.15,9.9822,0.044215,0.007360953836074062,0.0025906465689638,-0.06106870229007644,-0.053263218758992835
2025-11,002958.SZ,青农商行,银行,8,0.865634580003529,0.49,6.06,7.5483,0.018,0.009475969131590297,0.0025906465689638,-0.0092592592592593,-0.0014537757281757003
2025-11,601818.SH,光大银行,银行,9,0.8648863792793975,0.41,5.0,6.2217,0.201482,0.01349406495996044,0.0025906465689638,0.05748865355521926,0.06529413708630286
