date,cash,position_value,total_value,position_count,return,cum_return
2023-01-03,1000000.0,0.0,1000000.0,0,,
2023-01-04,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-05,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-30,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-01-31,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-02,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-03,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-23,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-02-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-02,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-03,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-23,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-29,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-30,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-03-31,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-03,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-04,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-25,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-04-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-04,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-05,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-23,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-25,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-29,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-30,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-05-31,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-02,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-05,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-29,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-06-30,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-03,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-04,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-05,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-25,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-07-31,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-02,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-03,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-04,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-23,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-25,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-29,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-30,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-08-31,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-04,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-05,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-25,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-09-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-23,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-25,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-30,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-10-31,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-02,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-03,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-23,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-29,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-11-30,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-04,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-05,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-13,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-14,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-25,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2023-12-29,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-02,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-03,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-04,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-05,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-09,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-10,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-11,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-12,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-15,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-16,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-17,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-18,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-23,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-24,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-25,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-29,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-30,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-01-31,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-02,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-05,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-06,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-07,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-08,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-19,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-20,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-21,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-22,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-23,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-26,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-27,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-28,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-02-29,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-03-01,1000000.0,0.0,1000000.0,0,0.0,0.0
2024-03-04,899869.97,100000.0,999869.97,1,-0.0001300300000000032,-0.0001300300000000032
2024-03-05,899869.97,94414.89361702127,994284.8636170212,1,-0.00558583270880586,-0.005715136382978714
2024-03-06,899869.97,103989.36170212767,1003859.3317021276,1,0.009629502002350021,0.0038593317021275997
2024-03-07,899869.97,106914.89361702127,1006784.8636170212,1,0.0029142847234713276,0.006784863617021353
2024-03-08,899869.97,108244.68085106384,1008114.6508510638,1,0.0013208256124004336,0.008114650851063887
2024-03-11,899869.97,106648.93617021276,1006518.9061702128,1,-0.0015829000000187055,0.00651890617021289
2024-03-12,899869.97,103989.36170212767,1003859.3317021276,1,-0.0026423492413121252,0.0038593317021278217
2024-03-13,899869.97,104255.31914893618,1004125.2891489362,1,0.0002649349748611307,0.004125289148936506
2024-03-14,899869.97,103989.36170212767,1003859.3317021276,1,-0.0002648648029112133,0.0038593317021278217
2024-03-15,899869.97,103723.40425531915,1003593.3742553191,1,-0.0002649349748610197,0.0035933742553193593
2024-03-18,899869.97,106914.89361702127,1006784.8636170212,1,0.003180062208033352,0.006784863617021353
2024-03-19,899869.97,104787.23404255319,1004657.2040425532,1,-0.002113320979840849,0.004657204042553209
2024-03-20,899869.97,106382.97872340426,1006252.9487234042,1,0.0015883474228124417,0.006252948723404206
2024-03-21,899869.97,106382.97872340426,1006252.9487234042,1,0.0,0.006252948723404206
2024-03-22,899869.97,108510.63829787234,1008380.6082978724,1,0.002114438101441074,0.00838060829787235
2024-03-25,899869.97,119414.89361702128,1019284.8636170212,1,0.010813630517503725,0.019284863617021086
2024-03-26,899869.97,119680.85106382979,1019550.8210638298,1,0.0002609255334811156,0.01955082106382955
2024-03-27,899869.97,107978.72340425532,1007848.6934042553,1,-0.011477728640700957,0.00784869340425498
2024-03-28,899869.97,107978.72340425532,1007848.6934042553,1,0.0,0.00784869340425498
2024-03-29,899869.97,118882.97872340426,1018752.9487234042,1,0.01081933765505716,0.018752948723403717
2024-04-01,899869.97,119148.93617021278,1019018.9061702128,1,0.0002610617688438843,0.019018906170212402
2024-04-02,1022459.8637765957,0.0,1022459.8637765957,0,0.003376735785320273,0.022459863776595368
2024-04-03,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-08,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-09,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-10,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-11,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-12,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-15,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-16,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-17,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-18,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-19,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-22,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-23,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-24,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-25,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-26,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-29,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-04-30,1022459.8637765957,0.0,1022459.8637765957,0,0.0,0.022459863776595368
2024-05-06,822199.8037765956,200000.0,1022199.8037765956,2,-0.0002543473922188566,0.02219980377659536
2024-05-07,822199.8037765956,195574.62550123833,1017774.429277834,2,-0.004329265650816705,0.01777442927783368
2024-05-08,822199.8037765956,193765.75819371513,1015965.5619703108,2,-0.001777277219282003,0.015965561970310516
2024-05-09,822199.8037765956,192723.2603325128,1014923.0641091084,2,-0.0010261153529461664,0.014923064109108264
2024-05-10,911532.2161208388,97473.99702823178,1009006.2131490705,1,-0.005829851709234446,0.009006213149070241
2024-05-13,911532.2161208388,99851.41158989597,1011383.6277107347,1,0.0023561941747061166,0.011383627710734423
2024-05-14,911532.2161208388,100297.17682020801,1011829.3929410467,1,0.0004407479200756459,0.011829392941046457
2024-05-15,911532.2161208388,96433.87815750371,1007966.0942783424,1,-0.0038181324733758126,0.007966094278342162
2024-05-16,911532.2161208388,95096.5824665676,1006628.7985874064,1,-0.0013267268596901527,0.0066287985874060595
2024-05-17,911532.2161208388,94205.05200594352,1005737.2681267823,1,-0.0008856596015087703,0.005737268126781991
2024-05-20,911532.2161208388,95245.17087667162,1006777.3869975104,1,0.0010341854713860066,0.006777386997510071
2024-05-21,911532.2161208388,95542.34769687963,1007074.5638177184,1,0.0002951762962160043,0.007074563817718094
2024-05-22,911532.2161208388,93610.69836552748,1005142.9144863662,1,-0.0019180797537270422,0.005142914486365946
2024-05-23,911532.2161208388,90936.10698365526,1002468.323104494,1,-0.0026609065669421783,0.0024683231044937415
2024-05-24,911532.2161208388,91679.04903417532,1003211.2651550141,1,0.000741112744809147,0.0032112651550140203
2024-05-27,911532.2161208388,93164.93313521544,1004697.1492560542,1,0.0014811278069235545,0.004697149256054134
2024-05-28,911532.2161208388,93313.52154531945,1004845.7376661582,1,0.00014789373117474192,0.004845737666158145
2024-05-29,911532.2161208388,91976.22585438336,1003508.4419752221,1,-0.0013308467566793825,0.003508441975222043
2024-05-30,1001221.5603258908,0.0,1001221.5603258908,0,-0.002278886308948236,0.0012215603258907137
2024-05-31,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-03,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-04,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-05,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-06,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-07,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-11,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-12,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-13,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-14,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-17,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-18,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-19,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-20,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-21,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-24,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-25,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-26,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-27,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
2024-06-28,1001221.5603258908,0.0,1001221.5603258908,0,0.0,0.0012215603258907137
