signal_date,buy_date,sell_date,portfolio_ret,benchmark_ret,excess_ret,n_stocks,top_stocks,cum_portfolio,cum_benchmark,cum_excess
2024-09-26,2024-09-27,2024-10-11,0.20352788597747015,0.057635363378722666,0.1458925225987475,10,"688981.SH,002916.SZ,688012.SH,688256.SH,688082.SH,688506.SH,688187.SH,300866.SZ,688008.SH,300394.SZ",1.839325493775333,1.1510044548206007,1.6081013111284421
2024-10-10,2024-10-11,2024-10-18,0.003423629755868531,0.015687841347679702,-0.01226421159181117,10,"600377.SH,600674.SH,601009.SH,600489.SH,001979.SZ,600547.SH,600115.SH,688082.SH,600025.SH,600025.SH",1.8456226632665498,1.1690612300982988,1.588379216387694
2024-10-17,2024-10-18,2024-10-25,-0.048046412935771866,0.014978850862558644,-0.06302526379833051,10,"300059.SZ,000975.SZ,688041.SH,300033.SZ,600048.SH,688111.SH,688047.SH,300803.SZ,301236.SZ,601988.SH",1.7569471146636262,1.1865724239131406,1.488271197263074
2024-10-24,2024-10-25,2024-11-01,-0.008215507176735456,-0.015449031366310682,0.007233524189575225,10,"605117.SH,601336.SH,300033.SZ,688041.SH,600026.SH,600377.SH,003816.SZ,002001.SZ,600415.SH,002422.SZ",1.7425129030339626,1.168241029317707,1.4990366429691244
2024-10-31,2024-11-01,2024-11-08,0.04923778206030087,0.06457393477678255,-0.015336152716481685,10,"688256.SH,002459.SZ,000617.SZ,600438.SH,300803.SZ,600845.SH,600845.SH,003816.SZ,600025.SH,600025.SH",1.828310373590811,1.24367894934843,1.476047188084948
2024-11-07,2024-11-08,2024-11-15,-0.051754656031745096,-0.03380265210278564,-0.01795200392895946,10,"601211.SH,688472.SH,601698.SH,301236.SZ,601901.SH,600999.SH,601788.SH,600600.SH,300803.SZ,601318.SH",1.7336867990863472,1.201639302496047,1.4495491831651175
2024-11-14,2024-11-15,2024-11-22,-0.019882303365474703,-0.026697910436132306,0.006815607070657603,10,"300033.SZ,600809.SH,600482.SH,300750.SZ,688303.SH,002460.SZ,601825.SH,002142.SZ,688271.SH,002230.SZ",1.6992171122061936,1.169558044021471,1.4594287408271636
2024-11-21,2024-11-22,2024-11-29,0.027609623616188794,0.017622289341637704,0.00998733427455109,10,"002459.SZ,300832.SZ,688169.SH,300124.SZ,600875.SH,600016.SH,600674.SH,600015.SH,300059.SZ,688111.SH",1.7461318571163942,1.1901683342750573,1.4740045435116917
2024-11-28,2024-11-29,2024-12-06,0.027619828687474167,0.017195995501987648,0.010423833185486519,10,"601360.SH,601360.SH,600039.SH,688111.SH,300033.SZ,300803.SZ,300059.SZ,300418.SZ,301269.SZ,688506.SH",1.7943597198756902,1.2106344635978592,1.4893693209879066
2024-12-05,2024-12-06,2024-12-13,-0.023954157367661974,-0.008468781596777471,-0.015485375770884503,10,"300979.SZ,300803.SZ,300033.SZ,601006.SH,688506.SH,601238.SH,601238.SH,300760.SZ,002594.SZ,688256.SH",1.7513773447715941,1.2003818647321172,1.4663058773907818
2024-12-12,2024-12-13,2024-12-20,0.010164711737547606,-0.004816120309880317,0.014980832047427922,10,"600415.SH,002179.SZ,300059.SZ,300476.SZ,601360.SH,601360.SH,603893.SH,000333.SZ,601059.SH,300274.SZ",1.7691795906248688,1.1946006812537688,1.4882723594701295
2024-12-19,2024-12-20,2024-12-27,0.008333372285270193,0.011205695713834975,-0.002872323428564782,10,"603986.SH,601456.SH,603259.SH,000807.SZ,300418.SZ,002714.SZ,002625.SZ,002179.SZ,300502.SZ,002236.SZ",1.7839228227930477,1.2079870129874384,1.4839975599039381
2024-12-26,2024-12-27,2025-01-06,-0.07688122444374379,-0.05958536856323424,-0.017295855880509553,10,"688271.SH,300502.SZ,300124.SZ,300782.SZ,600050.SH,601319.SH,002236.SZ,000895.SZ,600016.SH,002415.SZ",1.6467726518635784,1.1360086615989815,1.4583305519808119
2025-01-03,2025-01-06,2025-01-13,-0.008615453356632396,-0.011017192627527421,0.002401739270895025,10,"000858.SZ,000858.SZ,603296.SH,601360.SH,601360.SH,688396.SH,002916.SZ,605499.SH,600519.SH,300308.SZ",1.63258495889247,1.1234930353476058,1.4618330817374503
2025-01-10,2025-01-13,2025-01-20,0.06729659127801732,0.0334567535337492,0.03383983774426812,10,"000002.SZ,603986.SH,603893.SH,300308.SZ,301236.SZ,688169.SH,603296.SH,000063.SZ,000063.SZ,001979.SZ",1.742452361597695,1.1610814649281143,1.511301276032649
2025-01-17,2025-01-20,2025-01-27,0.002175720858440768,0.0012310581789342688,0.0009446626795064992,10,"688223.SH,300308.SZ,688303.SH,601988.SH,002384.SZ,000002.SZ,601298.SH,600938.SH,300347.SZ,601229.SH",1.7462434515456624,1.162510823761923,1.5127289459456075
2025-01-24,2025-01-27,2025-02-11,0.013576699637197211,0.025852958272663047,-0.012276258635465836,10,"600519.SH,600600.SH,000596.SZ,688041.SH,000333.SZ,300442.SZ,301269.SZ,300347.SZ,688303.SH,600436.SH",1.7699516743807207,1.1925651675801592,1.4941582941598235
2025-02-10,2025-02-11,2025-02-18,0.052978205956935684,0.0012728981873320901,0.051705307769603595,10,"301236.SZ,300251.SZ,600050.SH,601728.SH,688506.SH,000625.SZ,000625.SZ,000596.SZ,300394.SZ,300979.SZ",1.8637205387198856,1.1940831816202473,1.5714142086158631
2025-02-17,2025-02-18,2025-02-25,0.017754562370691528,0.00861163984932574,0.009142922521365787,10,"300251.SZ,600570.SH,600845.SH,600845.SH,600588.SH,000876.SZ,600050.SH,601127.SH,300759.SZ,688111.SH",1.8968100812661268,1.2043661959304979,1.5857815269742113
2025-02-24,2025-02-25,2025-03-04,-0.052626418685761914,-0.007754657459929616,-0.0448717612258323,10,"300347.SZ,688047.SH,688271.SH,000876.SZ,600570.SH,688169.SH,300418.SZ,600050.SH,002230.SZ,002594.SZ",1.7969877597620416,1.1950267486247383,1.5146247169394889
2025-03-03,2025-03-04,2025-03-11,-0.0012061818777071114,0.015625417329790704,-0.016831599207497817,10,"300059.SZ,302132.SZ,300782.SZ,002463.SZ,300394.SZ,601698.SH,300502.SZ,301269.SZ,000002.SZ,300866.SZ",1.7948202656917551,1.2136995402922628,1.4891311607541937
2025-03-10,2025-03-11,2025-03-18,0.030579584714319166,0.014477145917709076,0.01610243879661009,10,"300979.SZ,603799.SH,688506.SH,300476.SZ,300014.SZ,000408.SZ,300442.SZ,600989.SH,601898.SH,603986.SH",1.8497051240534528,1.2312704456373302,1.513109804130363
2025-03-17,2025-03-18,2025-03-25,-0.02803370716474688,-0.02028941794728719,-0.007744289217459691,10,"600522.SH,300274.SZ,300502.SZ,688111.SH,300308.SZ,600926.SH,601088.SH,300476.SZ,601018.SH,300832.SZ",1.7978510322646066,1.206288684959652,1.5013918441894036
2025-03-24,2025-03-25,2025-04-01,0.002966564920942984,-0.008885788300974765,0.011852353221917748,10,"300502.SZ,300832.SZ,605499.SH,300628.SZ,300476.SZ,600436.SH,000063.SZ,000063.SZ,300418.SZ,603259.SH",1.8031844740700038,1.1955698590752393,1.5191868706512428
2025-03-31,2025-04-01,2025-04-09,-0.1165923649673544,-0.05422394651333375,-0.06236841845402064,10,"300502.SZ,603893.SH,688506.SH,300476.SZ,600362.SH,000975.SZ,605499.SH,600176.SH,300866.SZ,600674.SH",1.592946931765767,1.1307413429837896,1.424437588192612
2025-04-08,2025-04-09,2025-04-16,0.04448518011064012,0.022303163957199,0.02218201615344112,10,"000876.SZ,301269.SZ,688506.SH,600276.SH,300502.SZ,002475.SZ,300418.SZ,300308.SZ,300866.SZ,600415.SH",1.6638094629320586,1.1559604525495404,1.4560344857834693
2025-04-15,2025-04-16,2025-04-23,-0.00567644103572543,0.004482958106923936,-0.010159399142649368,10,"300661.SZ,300476.SZ,600809.SH,600600.SH,301269.SZ,688506.SH,688271.SH,600519.SH,002371.SZ,605499.SH",1.6543649466210428,1.1611425748315807,1.4412420502769328
2025-04-22,2025-04-23,2025-04-30,-0.008452756868433662,-0.006353408062904215,-0.002099348805529447,10,"300394.SZ,603296.SH,300502.SZ,688256.SH,300866.SZ,002384.SZ,301269.SZ,300979.SZ,002938.SZ,300308.SZ",1.640381001955596,1.1537653622344644,1.438216380500205
2025-04-29,2025-04-30,2025-05-12,0.0912154579498511,0.03270213995891502,0.05851331799093608,10,"300979.SZ,300394.SZ,002384.SZ,603296.SH,688169.SH,300442.SZ,300866.SZ,002475.SZ,300308.SZ,605499.SH",1.7900091062612113,1.1914959585900042,1.5223711929121866
2025-05-09,2025-05-12,2025-05-19,-0.02711472511140709,-0.006544781005315108,-0.020569944106091982,10,"302132.SZ,300413.SZ,300442.SZ,603296.SH,300347.SZ,300122.SZ,300866.SZ,300832.SZ,300033.SZ,300760.SZ",1.7414735013980231,1.1836978784723147,1.4910561025652582
2025-05-16,2025-05-19,2025-05-26,-0.017216700859963685,-0.004799035728505565,-0.01241766513145812,10,"300413.SZ,300442.SZ,601236.SH,300979.SZ,300122.SZ,002241.SZ,002304.SZ,300661.SZ,688506.SH,603369.SH",1.7114910730688997,1.1780172700617697,1.4725406671913857
2025-05-23,2025-05-26,2025-06-03,-0.01483435309646679,0.0022884955658169968,-0.017122848662283786,10,"300418.SZ,300122.SZ,603893.SH,300442.SZ,300476.SZ,600023.SH,300413.SZ,603369.SH,000661.SZ,001391.SZ",1.6861022101695449,1.1807131573607619,1.4473265761980092
2025-05-30,2025-06-03,2025-06-10,0.013647028202852398,0.009585853358316096,0.004061174844536303,10,"688256.SH,300661.SZ,600015.SH,603392.SH,300502.SZ,688041.SH,601288.SH,601066.SH,302132.SZ,688012.SH",1.7091124945846206,1.1920313005454566,1.4532044224810934
2025-06-09,2025-06-10,2025-06-17,-0.028707237244507786,0.0036488042650984513,-0.032356041509606234,10,"688256.SH,600809.SH,601689.SH,688981.SH,688111.SH,000568.SZ,000568.SZ,300782.SZ,603893.SH,600519.SH",1.6600485967250274,1.1963807894390177,1.4061844798653518
2025-06-16,2025-06-17,2025-06-24,0.009308330393766774,0.004464392187529064,0.004843938206237711,10,"000596.SZ,300502.SZ,300251.SZ,300308.SZ,002463.SZ,301236.SZ,603369.SH,603296.SH,605117.SH,600415.SH",1.675500877533053,1.2017219024886991,1.4129959505923901
2025-06-23,2025-06-24,2025-07-01,0.06328547127058695,0.01789950076187685,0.0453859705087101,10,"300502.SZ,300308.SZ,300476.SZ,605117.SH,688256.SH,002463.SZ,002384.SZ,688169.SH,600415.SH,000596.SZ",1.7815357401820144,1.2232321245978597,1.4771261431349032
2025-06-30,2025-07-01,2025-07-08,0.03577818236610293,0.01659254646925148,0.01918563589685145,10,"300476.SZ,300502.SZ,300394.SZ,300308.SZ,002384.SZ,002463.SZ,302132.SZ,601689.SH,600760.SH,000568.SZ",1.8452758507859768,1.243528660467931,1.50546574749081
2025-07-07,2025-07-08,2025-07-15,0.061533352293628635,0.007628231935785107,0.053905120357843526,10,"002027.SZ,688256.SH,688169.SH,002648.SZ,002384.SZ,300308.SZ,300502.SZ,601100.SH,300782.SZ,002625.SZ",1.9588218597913154,1.2530145855087766,1.586618059803913
2025-07-14,2025-07-15,2025-07-22,0.027975603333199074,0.03560763396426202,-0.007632030631062943,10,"300476.SZ,002384.SZ,300308.SZ,002463.SZ,300394.SZ,300502.SZ,002916.SZ,688506.SH,300803.SZ,002938.SZ",2.0136210831412367,1.2976314702214546,1.5745089421716918
2025-07-21,2025-07-22,2025-07-29,0.09274861951677164,0.011811699110822022,0.08093692040594962,10,"300394.SZ,002938.SZ,600111.SH,002384.SZ,600010.SH,002463.SZ,300476.SZ,600183.SH,601186.SH,601390.SH",2.200381658832453,1.312958702704444,1.7019448471026979
2025-07-28,2025-07-29,2025-08-05,-0.021453280796325636,-0.012600102756566518,-0.008853178039759118,10,"300308.SZ,300502.SZ,300394.SZ,002384.SZ,002938.SZ,300803.SZ,002463.SZ,300476.SZ,601138.SH,600183.SH",2.1531762532464356,1.2964152881352398,1.686877226357447
2025-08-04,2025-08-05,2025-08-12,0.048958838703431415,0.012659084324023018,0.0362997543794084,10,"002384.SZ,300476.SZ,688303.SH,688256.SH,002938.SZ,300760.SZ,302132.SZ,000661.SZ,600938.SH,601211.SH",2.2585932621291867,1.3128267185866964,1.74811045534244
2025-08-11,2025-08-12,2025-08-19,0.12289752275149035,0.01985981375201681,0.10303770899947354,10,"600111.SH,601138.SH,300394.SZ,300308.SZ,300476.SZ,002938.SZ,002384.SZ,300502.SZ,600183.SH,688256.SH",2.5361687789480714,1.3388992127064996,1.9282317517389518
2025-08-18,2025-08-19,2025-08-26,0.10426294899233417,0.05602785962549223,0.04823508936684194,10,"300308.SZ,300476.SZ,300502.SZ,600111.SH,601138.SH,300394.SZ,300803.SZ,688256.SH,688169.SH,300347.SZ",2.8005972149834846,1.4139148698487014,2.0212401826040622
2025-08-25,2025-08-26,2025-09-02,0.15094083385486512,-0.0028832797942740665,0.1538241136491392,10,"688256.SH,300502.SZ,300308.SZ,300803.SZ,002384.SZ,300476.SZ,601138.SH,002938.SZ,300394.SZ,600111.SH",3.2233216939047042,1.409838157673643,2.3321556621651562
2025-09-01,2025-09-02,2025-09-09,-0.026995265602533444,-0.007510521085447185,-0.01948474451708626,10,"300803.SZ,688256.SH,300476.SZ,300394.SZ,601138.SH,002384.SZ,300866.SZ,688303.SH,002463.SZ,300274.SZ",3.136307268655339,1.3992495384633672,2.286714204913792
2025-09-08,2025-09-09,2025-09-16,0.025078936166580634,0.016316284424989638,0.008762651741590997,10,"302132.SZ,002938.SZ,600233.SH,300759.SZ,688169.SH,300347.SZ,603993.SH,002422.SZ,300418.SZ,600089.SH",3.214962518444729,1.422080091914471,2.306751885124001
2025-09-15,2025-09-16,2025-09-23,0.03338320666236809,-0.007705570702207943,0.04108877736457603,10,"300308.SZ,300476.SZ,601138.SH,002384.SZ,688256.SH,300394.SZ,688041.SH,300502.SZ,002916.SZ,300274.SZ",3.3222882766097364,1.4111221532220217,2.401533499767177
2025-09-22,2025-09-23,2025-09-30,-0.024729332843736428,0.030608703329944968,-0.055338036173681396,10,"300502.SZ,300308.SZ,688256.SH,300476.SZ,601138.SH,688041.SH,688506.SH,300394.SZ,300033.SZ,688169.SH",3.2401303040146106,1.4543147725723076,2.2686373520847534
2025-09-29,2025-09-30,2025-10-15,-0.07654615530732627,0.0037696917767809784,-0.08031584708410724,10,"603986.SH,603893.SH,603799.SH,300316.SZ,300014.SZ,601689.SH,688126.SH,603019.SH,002475.SZ,605117.SH",2.992110786547534,1.4597970910113243,2.0864298214254204
2025-10-14,2025-10-15,2025-10-22,-0.020665619807228384,-0.012863698737742487,-0.007801921069485898,10,"600111.SH,688303.SH,603259.SH,601872.SH,600875.SH,002938.SZ,000617.SZ,002384.SZ,002241.SZ,300413.SZ",2.930276962611636,1.4410187010143216,2.070151660641638
2025-10-21,2025-10-22,2025-10-29,0.13218625921124033,0.03059365401782953,0.1015926051934108,10,"688256.SH,300502.SZ,688041.SH,300308.SZ,300476.SZ,300394.SZ,002916.SZ,300274.SZ,601138.SH,688082.SH",3.317619312752144,1.4851047285863759,2.2804637609916876
2025-10-28,2025-10-29,2025-11-05,-0.06861208198389585,-0.017191389979736457,-0.051420692004159385,10,"300014.SZ,688041.SH,002916.SZ,300502.SZ,000063.SZ,000063.SZ,688256.SH,603019.SH,688981.SH,002709.SZ",3.089990544474238,1.4595737140364968,2.163200736311087
2025-11-04,2025-11-05,2025-11-12,-0.033532966005455044,0.007101009361115206,-0.04063397536657025,10,"002709.SZ,300502.SZ,688256.SH,300014.SZ,300308.SZ,300274.SZ,603986.SH,600183.SH,601138.SH,300476.SZ",2.9863739965892058,1.4699381606431077,2.0753012908788757
2025-11-11,2025-11-12,2025-11-19,-0.026935463512238897,-0.0143145827111481,-0.012620880801090797,10,"300274.SZ,300308.SZ,601138.SH,002709.SZ,002028.SZ,600089.SH,688256.SH,603986.SH,300014.SZ,600183.SH",2.9059346287701784,1.448896609262309,2.0491091606603438
2025-11-18,2025-11-19,2025-11-26,-0.041223896611333,-0.018365293870557253,-0.02285860274077575,10,"688472.SH,002028.SZ,600089.SH,300274.SZ,002709.SZ,300476.SZ,300502.SZ,688223.SH,002460.SZ,002384.SZ",2.7861406800744644,1.4222871972451527,2.0022693883843243
2025-11-25,2025-11-26,2025-12-03,0.007205626266854793,0.004400330384999667,0.0028052958818551264,10,"688472.SH,300502.SZ,601138.SH,300476.SZ,603986.SH,300014.SZ,002466.SZ,002384.SZ,600089.SH,300394.SZ",2.8062165685419616,1.4285457308153868,2.0078863464539234
2025-12-02,2025-12-03,2025-12-10,0.08115355928703782,0.005867107733204736,0.0752864515538331,10,"601138.SH,688472.SH,300476.SZ,300394.SZ,603260.SH,002709.SZ,000408.SZ,300316.SZ,300502.SZ,002460.SZ",3.0339510312093996,1.4369271625198903,2.15905298460183
2025-12-09,2025-12-10,2025-12-17,-0.008121882172361414,-0.0016772415829050399,-0.006444640589456374,10,"300502.SZ,601138.SH,002625.SZ,300014.SZ,600438.SH,000408.SZ,688472.SH,002459.SZ,601012.SH,603893.SH",3.0093096384172022,1.434517088531306,2.145138664102478
2025-12-16,2025-12-17,2025-12-24,0.025234334903132795,0.011379868193530604,0.01385446670960219,10,"300274.SZ,601138.SH,300394.SZ,688472.SH,300476.SZ,300502.SZ,000408.SZ,300750.SZ,002384.SZ,300308.SZ",3.0852475656602474,1.4508417039201598,2.1748584163117664
2025-12-23,2025-12-24,2025-12-31,-0.0183242059981392,0.0027982370140989844,-0.021122443012238184,10,"688472.SH,600515.SH,002709.SZ,300502.SZ,300308.SZ,002384.SZ,002916.SZ,601100.SH,300394.SZ,601138.SH",3.0287128537118315,1.4549015028776677,2.1289200933535346
